QK-M22-CORPUS-MANIFEST-V1
campaign_source	e6bb7656ae782cd2aa321efa6489853a9c92c756
target_order	qk_bbqr_codec,qk_bbqr_reassembly
target	qk_bbqr_codec	count	79	bytes	2908	entries_sha256	dabe5c51c4c3906f5f4b91ec18951debf24d07ea1f6a3b9168bed91b5f7faae2
target	qk_bbqr_reassembly	count	186	bytes	12570	entries_sha256	b6e831d382727db9f394b9c89c557a1c00f792dd21b3b459fae60d4399f63d3b
aggregate	count	265	bytes	15478	entries_sha256	d5d385fee9a8e105d2d4c662ba032ce36b1cf15c08038f8a1897598c9954eb8d
entries_begin
class	target	bytes	sha256	path
corpus	qk_bbqr_reassembly	63	f28199e7cbc10061d9146dbad1dc9ce210ab68ca75c8f90d1c4e90bd009c875c	fuzz/corpus/qk_bbqr_reassembly/db941680a0ee965c1c06e90453a2419bf0f4273a
corpus	qk_bbqr_reassembly	30	0679246d6c4216de0daa08e5523fb2674db2b6599c3b72ff946b488a15290b62	fuzz/corpus/qk_bbqr_reassembly/deb6c11e1971aa61dbbcbc76e5ea7553a5bea7b7
corpus	qk_bbqr_reassembly	81	2d4a9aea97371da93fe1686b0fc290dcaf00b67d86dea5dfc28de9b9d5db8b25	fuzz/corpus/qk_bbqr_reassembly/df654a036e6726f8bfc3a3236d8be358fc8f6fc2
corpus	qk_bbqr_reassembly	8	cc93999bb6b9c7647caefa0d4dddc17c961dcfc4ded290970a696ba43b4e3ca4	fuzz/corpus/qk_bbqr_reassembly/df7425811282ab4e358dd75ef10741b9e7619400
corpus	qk_bbqr_reassembly	21	434cdc45a61812ec58e6c647199a84a45b60cac5b577550999c9bfecf9c7773e	fuzz/corpus/qk_bbqr_reassembly/e04ec9ac96966fbd17b0440b03925ef5fe65c1d6
corpus	qk_bbqr_reassembly	64	d0f1757daed73add4e35873cc1500d67d429ec6bd71c4635a4591c2258c11f46	fuzz/corpus/qk_bbqr_reassembly/e0f672b2a066ccfc8c900afe04de6a3d5b26799e
corpus	qk_bbqr_reassembly	296	8edef51136b5654d7109cad32cc1ac1d24796a587452f863822c8bb0dbc7c4df	fuzz/corpus/qk_bbqr_reassembly/e210e3dc7d1df04e8486d25ed3d57c4c689ac6ad
corpus	qk_bbqr_reassembly	311	b34dc1fee08e409ade5137a4c71dcf5d444fe925b9424912ebf979bff5819d74	fuzz/corpus/qk_bbqr_reassembly/e5def136232455c86d6dc5a03377c1d364cee21f
corpus	qk_bbqr_reassembly	34	f496e04670f1f02cbdeff1981249874fba674adfab08861ee4ab1f10d4fc9ff1	fuzz/corpus/qk_bbqr_reassembly/e60d85133ce940a91237472c3e4b1ec65f40c608
corpus	qk_bbqr_reassembly	294	cde8b06136d4bb8f242feb8e5452b91d0926a0ae57ee17d55a7e30a964d602b1	fuzz/corpus/qk_bbqr_reassembly/e87d02e58e6832f65355c229be302a53c983964d
corpus	qk_bbqr_reassembly	34	b39378fa0fce45c09aa1cfd3b27391b64c7675f1a63c3ce0dff1398903bbb28b	fuzz/corpus/qk_bbqr_reassembly/e94c7f854eb009d45b15c78de561fe1e27c5cba4
corpus	qk_bbqr_reassembly	286	9279a4a1ff417da87400b62e2aa90aae395145088e8acf30d9fe5b179bccbc37	fuzz/corpus/qk_bbqr_reassembly/e95195c488f998eecdfae7dde4e1488df0faa1ee
corpus	qk_bbqr_reassembly	22	919349d79ad1194c38333107ff1aa916b1429eab4336f29e93f906819fc32acf	fuzz/corpus/qk_bbqr_reassembly/ecb6fba2009d69278a3b81fcb9944f4f0a397f62
corpus	qk_bbqr_reassembly	9	27df23c8e5b70a157ddfff1b393d81a137494adb8318a6911b0614536a759df5	fuzz/corpus/qk_bbqr_reassembly/f1a874634f3b98e3f3cb6b076a640e312731b596
corpus	qk_bbqr_reassembly	65	73ecf056c086c81f37e060bdeee08591968bfa515bf80b21f3dca3ef0aaf27f1	fuzz/corpus/qk_bbqr_reassembly/f238b7b0d3e5f6f24ec63efe3c7a258b07cc92a2
corpus	qk_bbqr_reassembly	9	5e8edf4e90148b4d5994fef89a0879d4c41127000c6a541eb22b0b7644a1facc	fuzz/corpus/qk_bbqr_reassembly/f2ae143e980576e0cb0ae3bc4ba8a694608799df
corpus	qk_bbqr_reassembly	251	3549f2c4e5ccb49159ff56de3549853604b3fc8e79d2503d4f4c7f755e370a7a	fuzz/corpus/qk_bbqr_reassembly/f3c099e00fb8aa1c4aaf0fd4d092bf2d6ad7baad
corpus	qk_bbqr_reassembly	21	2c0c9547a0f87767426e117f94efcd009e99df6317d4612daafd2306946dd149	fuzz/corpus/qk_bbqr_reassembly/f5b96de9c172e3ffbb54be43546cdce9e465170f
corpus	qk_bbqr_reassembly	8	ea67bd49c21cd94ee1e2d7c9aec685b4faadfda2fec79bf5b5433ade0598a621	fuzz/corpus/qk_bbqr_reassembly/fa75f4bc3ade94c27618a6580face5107198785c
corpus	qk_bbqr_reassembly	1	2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3	fuzz/corpus/qk_bbqr_reassembly/fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f
