QK-PROCESS-S1-CORPUS-MANIFEST-V1
campaign_source	e7378a7f501361a468c2131e5df7220e4c1ee2c6
target_order	qk_ipc_wire,qk_ipc_endpoint_state
target	qk_ipc_wire	count	59	bytes	4264	entries_sha256	067e68c6448475c9125639e6470cfdea943c03c9c03d29db766e613bbcb04ac5
target	qk_ipc_endpoint_state	count	241	bytes	11580	entries_sha256	dc6dc16cacb258a2190a499423b0144b2f52c39ecacf46deb02bee93d71a0a19
aggregate	count	300	bytes	15844	entries_sha256	ddad2cf3b80807e3014dd06d7ab1f473e2f4f8b8090e6205930ec3bbf60799e6
entries_begin
class	target	bytes	sha256	path
corpus	qk_ipc_endpoint_state	14	08d55d6c6faa1f1f38cd57bfa124833af2bc148262a943647b90d472f05826bc	fuzz/corpus/qk_ipc_endpoint_state/c791148ba550ede97d0b9c33791cc3307129c670
corpus	qk_ipc_endpoint_state	33	5f7668b4f17c2f90b4991ecf735d7aab1f30344fb3ac2fe97307f6b7c303e79f	fuzz/corpus/qk_ipc_endpoint_state/c8ff2ea8659bd3beb7335361e8b13fe34dc3d3b4
corpus	qk_ipc_endpoint_state	68	26c7e89ba1ec807b4b89daa5e3c9158ba7b837ea95b5ae459aeec9de6f17843c	fuzz/corpus/qk_ipc_endpoint_state/c950815893801d06a552cfa03b4ffd2482579828
corpus	qk_ipc_endpoint_state	8	4cf26e3e6530f8fdb598ae0816d24071a52de3354c487b3d6100d97750fed022	fuzz/corpus/qk_ipc_endpoint_state/c9f69e52b1bb05cb7231130c4f3ea3f5a1ea12eb
corpus	qk_ipc_endpoint_state	34	e420a3faac884e34292d10ec3bb10c8a69c9b097c7e222108c8008d8f1c7c929	fuzz/corpus/qk_ipc_endpoint_state/ca3ec684a6c7458f372e2eef6d673192a7fa1cca
corpus	qk_ipc_endpoint_state	84	ba82a8a2e10b5cc02fb73392d9636dc87a2a6abb4592887f365391172b305577	fuzz/corpus/qk_ipc_endpoint_state/cb2767e21b85a23653f74cd2503b39ec31bc7064
corpus	qk_ipc_endpoint_state	17	419c4f3eea3032f3bad0d36fcd587101d77613fcd2769a44fb5797aa316d24bf	fuzz/corpus/qk_ipc_endpoint_state/cb76df4381768990661b6c9f558be02d943ddaa5
corpus	qk_ipc_endpoint_state	26	180c570bc453b9684e79e9660d4d13be7b4d621cad5619d1d6362a05b355eb9d	fuzz/corpus/qk_ipc_endpoint_state/ccca79d79dc57ec85e2a43ea9643d0800ba6d032
corpus	qk_ipc_endpoint_state	67	3003124bd3f5b4228c2accf81cb495fd1814d55388b29be7820f44757692c4bd	fuzz/corpus/qk_ipc_endpoint_state/cdeb47b1ef2a6dbc1c614a17c6fe3ec13c1eb5c2
corpus	qk_ipc_endpoint_state	17	3b3b43045cbe0911a18822131c9230b51019ca87e444bc11bfcba0c12fa98618	fuzz/corpus/qk_ipc_endpoint_state/ce37ce35d4b55f19c614517628593b51198cef04
corpus	qk_ipc_endpoint_state	2	abe60a02dd42f1f3cab7749d6e1c926330ef2d3ef899d82e2453aea54225f2ca	fuzz/corpus/qk_ipc_endpoint_state/cfbf2e4c036f64924e3924c6a2f20148944fe1c1
corpus	qk_ipc_endpoint_state	43	32c917516703c36c466677b8453f7ab74b5481e88bb738c64380ca5cc0f95511	fuzz/corpus/qk_ipc_endpoint_state/d1b892f34c227f923398528306db92465ff03497
corpus	qk_ipc_endpoint_state	43	b5a24d9060590bba92d2ec63f69e8fa7d6c707645f148791d3c34681c92fe6b1	fuzz/corpus/qk_ipc_endpoint_state/d24b19c6790680651a94395e62ffbccf4dc02502
corpus	qk_ipc_endpoint_state	25	5ce40499262db56ef3a14039a2dd52a64100c5f6b014577a4c2210aa341977bf	fuzz/corpus/qk_ipc_endpoint_state/d253d9a8689a5b73046d6fbe1bb4faf95672d9dc
corpus	qk_ipc_endpoint_state	73	f7a96857e589aca305833390dfc5d79e2ac84f3271854a52acb025dbe91550af	fuzz/corpus/qk_ipc_endpoint_state/d2cec139cfd4c7b144aa66fb33baffa3aca88adb
corpus	qk_ipc_endpoint_state	74	63dacf8037b2b70aabce1a316216ae81955fd5742c02bdc3147307a8e95ca9de	fuzz/corpus/qk_ipc_endpoint_state/d2fb667bec1d630e2785350c4eb050e0843d9887
corpus	qk_ipc_endpoint_state	36	734a17e4af1ee413c4c49957e3b3fe49fd3c7dd2353045141467f7ac199f1d92	fuzz/corpus/qk_ipc_endpoint_state/d4435c925c33e05a70c2a04784f101f1d161214a
corpus	qk_ipc_endpoint_state	10	e2990f75861b98e347e99ea14d2a5979956949b76a1e8b88fe3a85dd7689500b	fuzz/corpus/qk_ipc_endpoint_state/d4a9055011150d70bb797b0ab014af27a9fb94ac
corpus	qk_ipc_endpoint_state	8	47d25e37d2c2b3e225600088aa72d8deea95b5403910c53ae49b485019de86b9	fuzz/corpus/qk_ipc_endpoint_state/d53890ab8834809c019c15bc9ba5e01cc0444d6f
corpus	qk_ipc_endpoint_state	97	fd980b86becb7eeba41ddd2daaa21566c87b3319e3fc296b3264822cf9c79f1d	fuzz/corpus/qk_ipc_endpoint_state/d950480cea2503cc8bc4859f2eef179297046348
corpus	qk_ipc_endpoint_state	5	49ce8c7c84ee88a323311294f2c08c2d9e980f92b1b60d9d91b2fc02dc7b4d42	fuzz/corpus/qk_ipc_endpoint_state/d965ebf66baac3865abea5f7b04bf8a8b222a37a
corpus	qk_ipc_endpoint_state	117	0c269d8a1cfa4e2f57e9d1c6c0b696cd2820ff068278c2c6a81448af4c63345b	fuzz/corpus/qk_ipc_endpoint_state/d9ec6739514a752b8c13cafa7711e9609dcd7cea
corpus	qk_ipc_endpoint_state	26	efa7d8a676931552904bff698e736483060b98a3288b84dabc1c94e1cdfda434	fuzz/corpus/qk_ipc_endpoint_state/dc2d1084f39e164cca5ded35ea12c0a0955aa9c6
corpus	qk_ipc_endpoint_state	138	2c461b865e435d53a0e84484562d0ce4db2742c27b88b0486830433284d0f198	fuzz/corpus/qk_ipc_endpoint_state/dc3d112e1f137beec49bb3faa7f55cbcd5f64b8b
corpus	qk_ipc_endpoint_state	59	8bf16bcd365d19265a3c3fa10cb0d14274de65847375781b0bdbee0fb7bed443	fuzz/corpus/qk_ipc_endpoint_state/ddd0488d5c6666e40348e781c266a9f54f9ac18d
corpus	qk_ipc_endpoint_state	68	0c18ac45fa00189ad1473a995b1812e1911a3789236300c03636dc941f714afd	fuzz/corpus/qk_ipc_endpoint_state/ded09cc8b8a56e45e0d87f07e435100827d0fbe3
corpus	qk_ipc_endpoint_state	106	adfcf3091f1cee482a5acf4d31e83880bc1b77e6cba560b510e8ec9a29820685	fuzz/corpus/qk_ipc_endpoint_state/e0002f3e78d3c42ae8a3643c888a1ed276ce8b68
corpus	qk_ipc_endpoint_state	29	a6eb1b2acbce2a54f6378ec8cae0baf214bf9de904a968c7a28d086698dc431f	fuzz/corpus/qk_ipc_endpoint_state/e0475a048a6e82d629f59cbcc4a35eb5e1e9c9ee
corpus	qk_ipc_endpoint_state	22	ffa5800fce19e5041010ca4a78a2c7866eb6682209e1a4d400feda85553aae42	fuzz/corpus/qk_ipc_endpoint_state/e1b9ff4dc65b85a72f99b8f4b58c5b04da79c98f
corpus	qk_ipc_endpoint_state	21	eb1da2c778a378d86974c115c6951222f26cf38fb26f38f0ba29f5933f4395c6	fuzz/corpus/qk_ipc_endpoint_state/e25fc94d5689a4ab0c864e715ec716c6ef7a8e18
corpus	qk_ipc_endpoint_state	122	41c5bf82e2795e227cb9b92bdcf730a7fd6d7f5b20d3368ceca649a2b8032276	fuzz/corpus/qk_ipc_endpoint_state/e26fbf4bb4f5e8606aad2d92f15c1b0bdda1e559
corpus	qk_ipc_endpoint_state	5	7f41fab8ce8d46ebc569ca8dd1191de4eeb4a4cc073711c4b84c1a93c1c31d6b	fuzz/corpus/qk_ipc_endpoint_state/e383c5997488fced2eeb9c1a51aa3fc7cc3c0bcf
corpus	qk_ipc_endpoint_state	116	86dc8e15e7467c78ce761cc3487c7c65c67f8bec642268385ef17f4cb8891dc6	fuzz/corpus/qk_ipc_endpoint_state/e56439a19e57e6e6c9b3b0abc768ae60e12496cc
corpus	qk_ipc_endpoint_state	81	cbf5903e388ed9c68e1cdf1f02de514695218356aa26420e1671ff12b201ae09	fuzz/corpus/qk_ipc_endpoint_state/e5ad31095c8cacc4676586e7263c6c9f2dda1706
corpus	qk_ipc_endpoint_state	8	300933ffb2b724a85ea836d88acd26c6ba1b2523cb5e2f6c2d5dc405814cb60d	fuzz/corpus/qk_ipc_endpoint_state/e6b7cda756147b822abbfd4269544706d95bab60
corpus	qk_ipc_endpoint_state	1	58f7b0780592032e4d8602a3e8690fb2c701b2e1dd546e703445aabd6469734d	fuzz/corpus/qk_ipc_endpoint_state/ebdc2288a14298f5f7adf08e069b39fc42cbd909
corpus	qk_ipc_endpoint_state	35	df13b9414be3163f68aba773cf4421ed646723edeea1fa9ef691245564dd4b4a	fuzz/corpus/qk_ipc_endpoint_state/ecb8f5c72fa98527e0a70feb6436c5ad5687baf9
corpus	qk_ipc_endpoint_state	67	7f25f54fd00372bebb0cf96784fea5b581f6bca1882704cc368a7d2e2093bb13	fuzz/corpus/qk_ipc_endpoint_state/eed85d8d6d6e71703dedc46a901b2c7ec26f0b29
corpus	qk_ipc_endpoint_state	13	3c7286cba5d14061f0a9e6713a8d84cf60c49e03d40d57154bf5a5e8390846cd	fuzz/corpus/qk_ipc_endpoint_state/efc3cc83a804f1b90c1318359c3e7d37a7a37783
corpus	qk_ipc_endpoint_state	67	9c435b14f12e8c92a8b80584abcb05b16e8e197fa5fc4ead52d98a13d70604c4	fuzz/corpus/qk_ipc_endpoint_state/f0a3b032b101c56d9b1806c22bd8fff565faafb1
corpus	qk_ipc_endpoint_state	147	744252daee44e26fbcf55655f007e0d076eca68429c76cb612a703d6794cf00d	fuzz/corpus/qk_ipc_endpoint_state/f17611bdabb4979cf3260d59005d7f86e062497f
corpus	qk_ipc_endpoint_state	14	348b3c7d8fbf1e2c11f3a12e99b64543a7a5263bd85a4a7ce64541ff7b71f7b6	fuzz/corpus/qk_ipc_endpoint_state/f40e6c485c3e33e0234ec3a33f5c1f4af59ac501
corpus	qk_ipc_endpoint_state	19	e3e5442b5e470a6428a16fbfd7fa9ffaf251fc1732815f9f79e816e976d64cf7	fuzz/corpus/qk_ipc_endpoint_state/f49aceb46bdee6bed1793eac5c927b359d632785
corpus	qk_ipc_endpoint_state	9	4aa4d792926bf2ebc6f03b4ae1d91af606390af4bc3a97b9ca286c2046bdc77c	fuzz/corpus/qk_ipc_endpoint_state/f4a59c26b4f916cd542706ecefcdb186e8144679
corpus	qk_ipc_endpoint_state	17	1536366768c28c53edf742796dac285eb95df4b38bb99efefcf86ae0b86fe47d	fuzz/corpus/qk_ipc_endpoint_state/f6c3bb3449842a0813bf0f1589b01d8a00c32ee9
corpus	qk_ipc_endpoint_state	110	fb7990e0ce3622b895627b41dbbdf90d8f7f57d8559a13fee88f88d1e7f7ad31	fuzz/corpus/qk_ipc_endpoint_state/f6e09844a9a1487c9d3818dc8247d69dde0d4fb2
corpus	qk_ipc_endpoint_state	71	e358c55e080e9df8dcfd892a77f528f35a577b395814a8e7c8404d8dd5b7d73d	fuzz/corpus/qk_ipc_endpoint_state/f7137717d826376a5f11231cc224d066c65cd27f
corpus	qk_ipc_endpoint_state	5	79f90212eb4315561cc2245b223a77cc0ed10ca44738d20b16b63f63b29094a2	fuzz/corpus/qk_ipc_endpoint_state/f7e6f1c29b2e2f3e9848ed42c0ed170e8b7e0f90
corpus	qk_ipc_endpoint_state	44	8705c46b0890826958866cb17d0bff87070fb549887cf79b6c739a0ca6169136	fuzz/corpus/qk_ipc_endpoint_state/f80cbaf8e8feba5c4a82ce107d530c4ec2f701ce
corpus	qk_ipc_endpoint_state	13	65622fe899aa85586578f0181680ded55af0b7f2ddd954971eb3e33ecb69123b	fuzz/corpus/qk_ipc_endpoint_state/f901f947dc9720aeb402b788e802962229000cd6
corpus	qk_ipc_endpoint_state	18	a3c81d8dab8655da327032c509b8c2628c77d6c85a0ca98a2c8c782b1f3d7a48	fuzz/corpus/qk_ipc_endpoint_state/f9c53f92a9df93ae4abc8998f3c27f2a0a8ef368
corpus	qk_ipc_endpoint_state	34	aeea025c62aa143f0af2f0ec25e69734dd9b32f59e82ca5046554809b112eb7b	fuzz/corpus/qk_ipc_endpoint_state/f9e3aa3c62fc1605b50ed23e2d63184488544376
corpus	qk_ipc_endpoint_state	72	bc61b3013f8cfa67aa550e3481fbdff2cd7f73b39d56afd93555e1f3b8951772	fuzz/corpus/qk_ipc_endpoint_state/fa4d9d8e049c533935dcf95c438e8e8ea9bf1e8f
corpus	qk_ipc_endpoint_state	34	739660ddc7181c0f7fdad5bae1d57bd4cf090ec3a71cc2a957aefb2f28d4bc48	fuzz/corpus/qk_ipc_endpoint_state/fbe4f0302686dbcf2307b31da6fe95adb929d2bd
corpus	qk_ipc_endpoint_state	123	bd68ad641347422247ce5021c4daf4a673c73f30fd5ae25650dc3b347a07daaf	fuzz/corpus/qk_ipc_endpoint_state/fd2905d0ea6bde79828c7c7f19bc59ddf3db9be2
corpus	qk_ipc_endpoint_state	48	398313f6941b51bdca04775fa985d0451c1283c2c34b9f85c12bb97da5b4addd	fuzz/corpus/qk_ipc_endpoint_state/fdb3c43b85347247bc5888a1c000f5bcb0aa58c8
corpus	qk_ipc_endpoint_state	30	8d4c710bd7f3d70e96686f4513ccbc3160f3c0189f2eec5bc9d960364c79d193	fuzz/corpus/qk_ipc_endpoint_state/fe0993694dc2bf685e6c78165bfd51bf5e8d1bc9
corpus	qk_ipc_endpoint_state	57	54728f80a2c216102607686dffc1083dc8a85f94562ccb238309209e0cee079f	fuzz/corpus/qk_ipc_endpoint_state/ff3db8028c0890939464b71be2c4b2e278e00695
